variable_name,variable_category,source_table,itemids,unit,age_group,time_window,n_patients,n_measurements,mean,std,min,max,median,p05,p25,p50,p75,p90,p95,missing_rate
inr,lab,hosp.labevents,51237,ratio,65-74,first_24h,27,29,1.1828,0.2713,1.0,2.4,1.1,1.0,1.0,1.1,1.2,1.4,1.46,0.9244
inr,lab,hosp.labevents,51237,ratio,65-74,first_6h,26,27,1.2333,0.2732,1.0,2.2,1.1,1.0,1.1,1.1,1.3,1.58,1.7,0.9272
inr,lab,hosp.labevents,51237,ratio,75-84,first_12h,27,28,1.1821,0.2229,1.0,1.9,1.1,1.0,1.075,1.1,1.225,1.4,1.66,0.8966
inr,lab,hosp.labevents,51237,ratio,75-84,first_24h,24,26,1.1538,0.1449,0.9,1.5,1.1,1.0,1.1,1.1,1.275,1.35,1.4,0.908
inr,lab,hosp.labevents,51237,ratio,75-84,first_6h,31,34,1.2088,0.2678,0.9,2.0,1.1,0.965,1.1,1.1,1.3,1.47,1.9,0.8812
inr,lab,hosp.labevents,51237,ratio,85+,first_12h,8,8,1.1375,0.1188,1.0,1.3,1.1,1.0,1.075,1.1,1.225,1.3,1.3,0.9365
inr,lab,hosp.labevents,51237,ratio,85+,first_24h,6,6,1.3,0.3098,1.0,1.9,1.2,1.05,1.2,1.2,1.275,1.6,1.75,0.9524
inr,lab,hosp.labevents,51237,ratio,85+,first_6h,17,18,1.3,0.3789,1.1,2.7,1.2,1.1,1.1,1.2,1.3,1.53,1.765,0.8651
lactate,lab,hosp.labevents,50813,mmol/L,65-74,first_12h,25,32,2.175,1.62,0.8,8.6,1.65,0.855,1.2,1.65,2.525,3.49,4.78,0.93
lactate,lab,hosp.labevents,50813,mmol/L,65-74,first_24h,17,29,1.9172,1.0103,0.8,4.8,1.7,0.94,1.2,1.7,2.3,3.08,4.04,0.9524
lactate,lab,hosp.labevents,50813,mmol/L,65-74,first_6h,25,42,2.5286,1.1972,0.6,6.1,2.3,1.01,1.7,2.3,3.05,4.29,4.59,0.93
lactate,lab,hosp.labevents,50813,mmol/L,75-84,first_12h,15,17,1.7824,0.8748,1.0,3.9,1.4,1.0,1.3,1.4,2.0,3.04,3.74,0.9425
lactate,lab,hosp.labevents,50813,mmol/L,75-84,first_24h,11,15,1.5467,0.589,1.0,2.9,1.4,1.0,1.05,1.4,1.75,2.38,2.62,0.9579
lactate,lab,hosp.labevents,50813,mmol/L,75-84,first_6h,25,33,1.9121,0.9711,0.7,4.0,1.6,0.9,1.0,1.6,2.8,3.18,3.44,0.9042
lactate,lab,hosp.labevents,50813,mmol/L,85+,first_12h,10,11,2.6636,1.7113,1.1,6.6,2.2,1.2,1.6,2.2,3.15,4.6,5.6,0.9206
lactate,lab,hosp.labevents,50813,mmol/L,85+,first_24h,8,11,1.9273,0.6798,1.0,3.0,1.7,1.1,1.55,1.7,2.4,3.0,3.0,0.9365
lactate,lab,hosp.labevents,50813,mmol/L,85+,first_6h,10,10,2.61,3.0072,0.9,11.0,1.7,0.99,1.2,1.7,2.375,3.44,7.22,0.9206
paco2,lab,hosp.labevents,50818,mmHg,65-74,first_12h,23,29,37.5517,7.5715,26.0,62.0,36.0,27.2,34.0,36.0,40.0,46.2,50.6,0.9356
paco2,lab,hosp.labevents,50818,mmHg,65-74,first_24h,18,28,37.5,4.88,29.0,47.0,38.0,30.0,34.75,38.0,40.0,43.6,45.0,0.9496
paco2,lab,hosp.labevents,50818,mmHg,65-74,first_6h,24,39,38.6667,8.761,23.0,62.0,37.0,24.8,33.5,37.0,45.0,47.2,55.4,0.9328
paco2,lab,hosp.labevents,50818,mmHg,75-84,first_12h,16,19,41.4737,7.6548,29.0,56.0,40.0,32.6,37.0,40.0,45.5,52.6,55.1,0.9387
paco2,lab,hosp.labevents,50818,mmHg,75-84,first_24h,16,24,37.875,9.1286,23.0,54.0,38.5,24.0,29.0,38.5,43.0,50.4,52.7,0.9387
paco2,lab,hosp.labevents,50818,mmHg,75-84,first_6h,22,29,39.8621,7.85,24.0,58.0,40.0,25.4,36.0,40.0,44.0,50.0,50.6,0.9157
paco2,lab,hosp.labevents,50818,mmHg,85+,first_12h,10,12,41.0833,10.5955,25.0,65.0,38.5,30.5,37.0,38.5,40.25,56.6,61.15,0.9206
paco2,lab,hosp.labevents,50818,mmHg,85+,first_24h,7,9,44.6667,10.247,36.0,69.0,41.0,36.4,39.0,41.0,48.0,53.8,61.4,0.9444
paco2,lab,hosp.labevents,50818,mmHg,85+,first_6h,11,11,40.1818,7.5076,29.0,52.0,40.0,30.5,35.0,40.0,45.0,51.0,51.5,0.9127
pao2,lab,hosp.labevents,50821,mmHg,65-74,first_12h,23,29,125.4483,55.3499,50.0,271.0,105.0,70.4,85.0,105.0,147.0,194.2,238.6,0.9356
pao2,lab,hosp.labevents,50821,mmHg,65-74,first_24h,18,28,140.0,86.7615,50.0,472.0,118.0,62.8,82.25,118.0,166.5,233.4,258.2,0.9496
pao2,lab,hosp.labevents,50821,mmHg,65-74,first_6h,24,39,146.1795,81.1463,34.0,353.0,144.0,42.9,83.0,144.0,191.5,260.6,290.5,0.9328
pao2,lab,hosp.labevents,50821,mmHg,75-84,first_12h,16,19,94.7368,49.1187,32.0,193.0,94.0,37.4,54.5,94.0,120.5,172.2,178.6,0.9387
pao2,lab,hosp.labevents,50821,mmHg,75-84,first_24h,16,24,112.2917,57.0617,38.0,258.0,96.5,40.75,78.75,96.5,127.25,177.6,244.65,0.9387
pao2,lab,hosp.labevents,50821,mmHg,75-84,first_6h,22,29,152.8276,107.6496,32.0,475.0,118.0,44.6,83.0,118.0,158.0,277.2,368.2,0.9157
pao2,lab,hosp.labevents,50821,mmHg,85+,first_12h,10,12,129.5,91.3012,35.0,387.0,105.0,45.45,85.75,105.0,144.75,185.4,278.1,0.9206
pao2,lab,hosp.labevents,50821,mmHg,85+,first_24h,7,9,120.2222,56.4154,37.0,193.0,113.0,49.8,80.0,113.0,174.0,191.4,192.2,0.9444
pao2,lab,hosp.labevents,50821,mmHg,85+,first_6h,11,11,104.8182,49.5375,37.0,178.0,116.0,43.0,60.5,116.0,143.0,166.0,172.0,0.9127
ph_blood,lab,hosp.labevents,50820,units,65-74,first_12h,23,29,7.3962,0.0562,7.24,7.54,7.4,7.318,7.37,7.4,7.43,7.45,7.456,0.9356
ph_blood,lab,hosp.labevents,50820,units,65-74,first_24h,19,29,7.39,0.0513,7.29,7.48,7.4,7.294,7.37,7.4,7.42,7.442,7.468,0.9468
ph_blood,lab,hosp.labevents,50820,units,65-74,first_6h,24,39,7.3623,0.065,7.22,7.48,7.38,7.23,7.335,7.38,7.41,7.44,7.441,0.9328
ph_blood,lab,hosp.labevents,50820,units,75-84,first_12h,17,20,7.375,0.0645,7.28,7.48,7.39,7.28,7.32,7.39,7.42,7.461,7.4705,0.9349
ph_blood,lab,hosp.labevents,50820,units,75-84,first_24h,16,23,7.3904,0.0588,7.29,7.51,7.4,7.301,7.345,7.4,7.425,7.468,7.47,0.9387
ph_blood,lab,hosp.labevents,50820,units,75-84,first_6h,22,28,7.3682,0.0764,7.23,7.48,7.385,7.2435,7.325,7.385,7.415,7.456,7.47,0.9157
ph_blood,lab,hosp.labevents,50820,units,85+,first_12h,10,12,7.3783,0.0517,7.28,7.45,7.365,7.313,7.3475,7.365,7.4175,7.449,7.45,0.9206
ph_blood,lab,hosp.labevents,50820,units,85+,first_24h,7,9,7.3522,0.0659,7.29,7.46,7.33,7.29,7.3,7.33,7.39,7.444,7.452,0.9444
ph_blood,lab,hosp.labevents,50820,units,85+,first_6h,11,11,7.3836,0.089,7.23,7.55,7.39,7.26,7.335,7.39,7.43,7.48,7.515,0.9127
platelets,lab,hosp.labevents,51265,K/uL,65-74,first_12h,21,22,222.0,84.0578,138.0,474.0,201.0,139.1,165.0,201.0,262.75,308.1,369.8,0.9412
platelets,lab,hosp.labevents,51265,K/uL,65-74,first_24h,31,34,202.8824,73.5773,81.0,487.0,189.5,119.05,156.5,189.5,229.25,287.8,296.75,0.9132
platelets,lab,hosp.labevents,51265,K/uL,65-74,first_6h,23,25,191.36,56.1715,89.0,313.0,180.0,101.8,150.0,180.0,224.0,269.8,279.8,0.9356
platelets,lab,hosp.labevents,51265,K/uL,75-84,first_12h,26,28,219.75,118.4269,77.0,653.0,209.0,100.55,128.75,209.0,242.5,340.2,416.5,0.9004
platelets,lab,hosp.labevents,51265,K/uL,75-84,first_24h,28,29,222.3793,125.7902,66.0,721.0,200.0,85.0,144.0,200.0,246.0,326.4,404.6,0.8927
platelets,lab,hosp.labevents,51265,K/uL,75-84,first_6h,28,31,232.0323,145.8283,36.0,708.0,194.0,82.5,148.0,194.0,260.0,356.0,543.5,0.8927
platelets,lab,hosp.labevents,51265,K/uL,85+,first_12h,8,8,204.75,86.6862,131.0,363.0,159.5,139.4,155.75,159.5,226.0,332.2,347.6,0.9365
platelets,lab,hosp.labevents,51265,K/uL,85+,first_24h,5,6,173.8333,46.1104,102.0,235.0,177.0,113.25,153.75,177.0,198.75,220.0,227.5,0.9603
platelets,lab,hosp.labevents,51265,K/uL,85+,first_6h,17,17,199.0,78.3294,86.0,372.0,179.0,106.8,154.0,179.0,210.0,318.0,364.8,0.8651
potassium,lab,hosp.labevents,50971,mEq/L,65-74,first_12h,23,25,3.94,0.7205,2.3,5.6,3.8,3.3,3.5,3.8,4.2,4.86,5.38,0.9356
potassium,lab,hosp.labevents,50971,mEq/L,65-74,first_24h,32,36,3.9278,0.5375,3.1,5.3,3.85,3.2,3.575,3.85,4.325,4.55,4.825,0.9104
potassium,lab,hosp.labevents,50971,mEq/L,65-74,first_6h,25,26,4.1231,0.6263,3.4,6.3,4.05,3.425,3.725,4.05,4.2,4.8,5.2,0.93
potassium,lab,hosp.labevents,50971,mEq/L,75-84,first_12h,24,25,4.144,0.7252,2.3,5.8,4.0,3.34,3.7,4.0,4.6,4.86,5.3,0.908
potassium,lab,hosp.labevents,50971,mEq/L,75-84,first_24h,28,31,3.9806,0.4167,3.1,5.0,3.9,3.5,3.7,3.9,4.25,4.5,4.7,0.8927
potassium,lab,hosp.labevents,50971,mEq/L,75-84,first_6h,25,27,4.1852,0.544,3.3,6.0,4.1,3.53,3.8,4.1,4.4,4.8,4.87,0.9042
potassium,lab,hosp.labevents,50971,mEq/L,85+,first_12h,7,7,3.9,0.2887,3.7,4.4,3.7,3.7,3.7,3.7,4.05,4.28,4.34,0.9444
potassium,lab,hosp.labevents,50971,mEq/L,85+,first_24h,5,6,4.1,0.4336,3.6,4.7,4.1,3.625,3.75,4.1,4.375,4.55,4.625,0.9603
potassium,lab,hosp.labevents,50971,mEq/L,85+,first_6h,17,17,3.8706,0.4441,3.2,5.0,3.8,3.44,3.6,3.8,4.0,4.44,4.6,0.8651
sodium,lab,hosp.labevents,50983,mEq/L,65-74,first_12h,23,26,138.5769,6.9465,110.0,148.0,139.0,132.75,137.0,139.0,141.75,145.0,146.5,0.9356
sodium,lab,hosp.labevents,50983,mEq/L,65-74,first_24h,31,35,140.7143,3.7774,134.0,150.0,141.0,135.4,137.5,141.0,143.0,144.6,148.0,0.9132
sodium,lab,hosp.labevents,50983,mEq/L,65-74,first_6h,22,23,139.6087,3.9742,131.0,147.0,140.0,134.1,137.0,140.0,142.5,143.8,145.8,0.9384
sodium,lab,hosp.labevents,50983,mEq/L,75-84,first_12h,24,25,138.48,3.4293,131.0,145.0,139.0,132.2,137.0,139.0,141.0,142.0,143.6,0.908
sodium,lab,hosp.labevents,50983,mEq/L,75-84,first_24h,26,33,138.2424,3.6999,129.0,146.0,138.0,131.8,137.0,138.0,140.0,142.8,143.8,0.9004
sodium,lab,hosp.labevents,50983,mEq/L,75-84,first_6h,24,27,138.0,3.3968,130.0,144.0,138.0,133.0,136.5,138.0,140.0,142.4,143.0,0.908
sodium,lab,hosp.labevents,50983,mEq/L,85+,first_12h,8,8,138.125,3.1368,134.0,143.0,138.5,134.0,136.25,138.5,139.5,141.6,142.3,0.9365
sodium,lab,hosp.labevents,50983,mEq/L,85+,first_24h,5,6,138.6667,4.0332,134.0,145.0,138.5,134.25,135.75,138.5,140.5,143.0,144.0,0.9603
sodium,lab,hosp.labevents,50983,mEq/L,85+,first_6h,17,17,138.7059,3.1378,133.0,145.0,139.0,133.0,137.0,139.0,140.0,141.8,143.4,0.8651
wbc,lab,hosp.labevents,51301,K/uL,65-74,first_12h,21,22,12.7636,5.6241,5.9,26.5,11.1,6.63,8.5,11.1,16.25,20.88,21.855,0.9412
wbc,lab,hosp.labevents,51301,K/uL,65-74,first_24h,31,34,9.95,4.0256,3.6,18.6,9.8,4.23,7.025,9.8,12.6,15.85,17.42,0.9132
wbc,lab,hosp.labevents,51301,K/uL,65-74,first_6h,23,25,8.632,3.821,3.2,18.8,8.8,3.58,5.7,8.8,10.6,12.78,14.3,0.9356
wbc,lab,hosp.labevents,51301,K/uL,75-84,first_12h,26,28,9.3643,3.7112,4.3,19.5,8.55,4.98,6.125,8.55,11.475,14.25,15.055,0.9004
wbc,lab,hosp.labevents,51301,K/uL,75-84,first_24h,28,30,9.9433,4.6322,3.6,22.4,8.75,4.745,6.625,8.75,12.55,15.32,18.93,0.8927
wbc,lab,hosp.labevents,51301,K/uL,75-84,first_6h,28,30,9.7233,3.2363,2.4,15.3,9.55,4.6,7.775,9.55,11.75,14.63,15.12,0.8927
wbc,lab,hosp.labevents,51301,K/uL,85+,first_12h,8,8,12.8,6.3877,5.7,25.1,10.35,6.54,8.7,10.35,16.825,19.57,22.335,0.9365
wbc,lab,hosp.labevents,51301,K/uL,85+,first_24h,5,6,12.1667,2.8472,8.8,16.8,11.7,9.125,10.475,11.7,13.375,15.35,16.075,0.9603
wbc,lab,hosp.labevents,51301,K/uL,85+,first_6h,17,17,12.4059,7.5004,5.6,36.9,9.6,6.8,7.9,9.6,13.2,19.4,23.86,0.8651
cvp,vital_sign,icu.chartevents,220074,mmHg,65-74,first_12h,1,5,8.0,2.9155,6.0,13.0,7.0,6.0,6.0,7.0,8.0,11.0,12.0,0.9972
cvp,vital_sign,icu.chartevents,220074,mmHg,65-74,first_24h,2,17,9.0588,2.9468,4.0,16.0,9.0,4.8,7.0,9.0,11.0,11.8,13.6,0.9944
cvp,vital_sign,icu.chartevents,220074,mmHg,75-84,first_24h,2,4,3.0,1.4142,2.0,5.0,2.5,2.0,2.0,2.5,3.5,4.4,4.7,0.9923
cvp,vital_sign,icu.chartevents,220074,mmHg,85+,first_12h,2,7,7.5714,6.9488,4.0,23.0,4.0,4.0,4.0,4.0,7.0,13.4,18.2,0.9841
cvp,vital_sign,icu.chartevents,220074,mmHg,85+,first_24h,1,12,14.3333,1.8749,12.0,18.0,14.0,12.0,13.0,14.0,16.0,16.0,16.9,0.9921
cvp,vital_sign,icu.chartevents,220074,mmHg,85+,first_6h,1,2,13.0,4.2426,10.0,16.0,13.0,10.3,11.5,13.0,14.5,15.4,15.7,0.9921
dbp,vital_sign,icu.chartevents,220051;220180,mmHg,65-74,first_12h,301,1868,66.0236,15.3265,26.0,172.0,64.0,46.0,55.0,64.0,74.0,86.0,95.0,0.1569
dbp,vital_sign,icu.chartevents,220051;220180,mmHg,65-74,first_24h,290,2937,68.1069,15.405,32.0,148.0,66.0,48.0,57.0,66.0,76.0,89.0,97.0,0.1877
dbp,vital_sign,icu.chartevents,220051;220180,mmHg,65-74,first_6h,315,2332,67.9756,16.1432,23.0,190.0,66.0,47.0,57.0,66.0,77.0,89.0,96.0,0.1176
dbp,vital_sign,icu.chartevents,220051;220180,mmHg,75-84,first_12h,231,1326,63.3228,17.2565,29.0,167.0,60.0,41.25,52.0,60.0,72.0,86.0,93.75,0.1149
dbp,vital_sign,icu.chartevents,220051;220180,mmHg,75-84,first_24h,217,2280,64.8592,16.1141,23.0,165.0,62.0,43.0,54.0,62.0,74.0,85.0,94.0,0.1686
dbp,vital_sign,icu.chartevents,220051;220180,mmHg,75-84,first_6h,231,1606,65.7721,16.7987,22.0,150.0,64.0,43.0,54.0,64.0,75.0,87.0,96.0,0.1149
dbp,vital_sign,icu.chartevents,220051;220180,mmHg,85+,first_12h,104,661,66.177,17.6994,29.0,169.0,64.0,43.0,54.0,64.0,75.0,88.0,100.0,0.1746
dbp,vital_sign,icu.chartevents,220051;220180,mmHg,85+,first_24h,103,1119,66.3959,18.2559,28.0,184.0,64.0,43.0,53.0,64.0,76.0,90.0,98.0,0.1825
dbp,vital_sign,icu.chartevents,220051;220180,mmHg,85+,first_6h,105,777,68.6782,19.0498,32.0,190.0,65.0,44.0,56.0,65.0,79.0,95.0,104.0,0.1667
fio2,vital_sign,icu.chartevents,223835,%,65-74,first_12h,44,73,45.3151,17.4132,28.0,100.0,40.0,30.0,35.0,40.0,50.0,68.0,94.0,0.8768
fio2,vital_sign,icu.chartevents,223835,%,65-74,first_24h,48,128,42.3281,11.5357,28.0,100.0,40.0,30.0,35.0,40.0,50.0,50.0,60.0,0.8655
fio2,vital_sign,icu.chartevents,223835,%,65-74,first_6h,53,120,51.1917,20.165,25.0,100.0,42.5,30.0,40.0,42.5,50.0,100.0,100.0,0.8515
fio2,vital_sign,icu.chartevents,223835,%,75-84,first_12h,39,65,42.7692,12.312,30.0,100.0,40.0,30.0,40.0,40.0,50.0,50.0,50.0,0.8506
fio2,vital_sign,icu.chartevents,223835,%,75-84,first_24h,41,114,43.0263,14.0262,30.0,100.0,40.0,30.0,40.0,40.0,40.0,50.0,63.5,0.8429
fio2,vital_sign,icu.chartevents,223835,%,75-84,first_6h,45,91,48.5165,18.2345,30.0,100.0,40.0,30.0,40.0,40.0,50.0,60.0,100.0,0.8276
fio2,vital_sign,icu.chartevents,223835,%,85+,first_12h,20,33,41.3636,14.4845,30.0,100.0,40.0,30.0,35.0,40.0,40.0,50.0,70.0,0.8413
fio2,vital_sign,icu.chartevents,223835,%,85+,first_24h,18,54,40.7407,17.195,30.0,100.0,35.0,30.0,30.0,35.0,40.0,50.0,93.5,0.8571
fio2,vital_sign,icu.chartevents,223835,%,85+,first_6h,18,50,45.0,16.0357,30.0,100.0,40.0,30.0,40.0,40.0,47.5,60.0,86.5,0.8571
gcs_total,vital_sign,icu.chartevents,220739;223900;223901,points,65-74,first_12h,331,1193,13.6085,2.3927,3.0,15.0,15.0,8.0,14.0,15.0,15.0,15.0,15.0,0.0728
gcs_total,vital_sign,icu.chartevents,220739;223900;223901,points,65-74,first_24h,324,1929,13.5749,2.3456,3.0,15.0,15.0,8.0,13.0,15.0,15.0,15.0,15.0,0.0924
gcs_total,vital_sign,icu.chartevents,220739;223900;223901,points,65-74,first_6h,335,1368,13.6257,2.5257,3.0,15.0,15.0,7.0,14.0,15.0,15.0,15.0,15.0,0.0616
gcs_total,vital_sign,icu.chartevents,220739;223900;223901,points,75-84,first_12h,238,910,13.0945,2.6162,3.0,15.0,14.0,7.0,12.0,14.0,15.0,15.0,15.0,0.0881
gcs_total,vital_sign,icu.chartevents,220739;223900;223901,points,75-84,first_24h,233,1582,13.1852,2.3918,3.0,15.0,14.0,8.0,13.0,14.0,15.0,15.0,15.0,0.1073
gcs_total,vital_sign,icu.chartevents,220739;223900;223901,points,75-84,first_6h,243,1060,13.0877,2.8215,3.0,15.0,14.0,7.0,13.0,14.0,15.0,15.0,15.0,0.069
gcs_total,vital_sign,icu.chartevents,220739;223900;223901,points,85+,first_12h,128,492,12.3882,2.7881,3.0,15.0,14.0,7.0,11.0,14.0,15.0,15.0,15.0,0.0
gcs_total,vital_sign,icu.chartevents,220739;223900;223901,points,85+,first_24h,123,814,12.4865,2.7083,3.0,15.0,14.0,7.0,11.0,14.0,15.0,15.0,15.0,0.0238
gcs_total,vital_sign,icu.chartevents,220739;223900;223901,points,85+,first_6h,128,594,12.3687,2.9579,3.0,15.0,14.0,6.0,11.0,14.0,15.0,15.0,15.0,0.0
glucose,vital_sign,icu.chartevents,220621;225664;226537,mg/dL,65-74,first_12h,306,462,147.5152,94.7777,29.0,1336.0,132.0,84.0,108.0,132.0,161.75,207.9,243.0,0.1429
glucose,vital_sign,icu.chartevents,220621;225664;226537,mg/dL,65-74,first_24h,342,851,146.3749,72.7236,63.0,1621.0,132.0,85.0,107.0,132.0,169.0,210.0,254.5,0.042
glucose,vital_sign,icu.chartevents,220621;225664;226537,mg/dL,65-74,first_6h,321,481,149.3035,60.8745,71.0,562.0,137.0,84.0,109.0,137.0,171.0,222.0,253.0,0.1008
glucose,vital_sign,icu.chartevents,220621;225664;226537,mg/dL,75-84,first_12h,208,307,133.0814,49.6874,51.0,380.0,122.0,79.0,98.5,122.0,155.0,190.0,228.9,0.2031
glucose,vital_sign,icu.chartevents,220621;225664;226537,mg/dL,75-84,first_24h,244,593,133.9275,48.143,55.0,369.0,124.0,80.6,100.0,124.0,150.0,196.8,232.8,0.0651
glucose,vital_sign,icu.chartevents,220621;225664;226537,mg/dL,75-84,first_6h,223,349,139.2321,52.9271,57.0,358.0,123.0,81.0,99.0,123.0,166.0,213.4,238.0,0.1456
